http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Gua_Sai_1_2015-12-23/FR_Gua_Sai_1_2015-12-23.SNAPE.monomorphic.masked.sync.gz ,FR_Gua_Sai_1_2015-12-23 ,FR_Gua_Sai_1_2015-12-23.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Gua_Sai_1_2015-12-23/FR_Gua_Sai_1_2015-12-23.SNAPE.monomorphic.masked.sync.gz.tbi ,FR_Gua_Sai_1_2015-12-23 ,FR_Gua_Sai_1_2015-12-23.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/HU_Sze_Sze_1_2016-08-28/HU_Sze_Sze_1_2016-08-28.SNAPE.monomorphic.masked.sync.gz ,HU_Sze_Sze_1_2016-08-28 ,HU_Sze_Sze_1_2016-08-28.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/HU_Sze_Sze_1_2016-08-28/HU_Sze_Sze_1_2016-08-28.SNAPE.monomorphic.masked.sync.gz.tbi ,HU_Sze_Sze_1_2016-08-28 ,HU_Sze_Sze_1_2016-08-28.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Ill_Urb_1_2015-07-11/US_Ill_Urb_1_2015-07-11.SNAPE.monomorphic.masked.sync.gz ,US_Ill_Urb_1_2015-07-11 ,US_Ill_Urb_1_2015-07-11.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Ill_Urb_1_2015-07-11/US_Ill_Urb_1_2015-07-11.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Ill_Urb_1_2015-07-11 ,US_Ill_Urb_1_2015-07-11.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/IT_Tre_San_1_2015-09-29/IT_Tre_San_1_2015-09-29.SNAPE.monomorphic.masked.sync.gz ,IT_Tre_San_1_2015-09-29 ,IT_Tre_San_1_2015-09-29.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/IT_Tre_San_1_2015-09-29/IT_Tre_San_1_2015-09-29.SNAPE.monomorphic.masked.sync.gz.tbi ,IT_Tre_San_1_2015-09-29 ,IT_Tre_San_1_2015-09-29.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/IT_Tre_San_1_2015-10-10/IT_Tre_San_1_2015-10-10.SNAPE.monomorphic.masked.sync.gz ,IT_Tre_San_1_2015-10-10 ,IT_Tre_San_1_2015-10-10.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/IT_Tre_San_1_2015-10-10/IT_Tre_San_1_2015-10-10.SNAPE.monomorphic.masked.sync.gz.tbi ,IT_Tre_San_1_2015-10-10 ,IT_Tre_San_1_2015-10-10.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/IT_Tre_Tre_1_2016-08-24/IT_Tre_Tre_1_2016-08-24.SNAPE.monomorphic.masked.sync.gz ,IT_Tre_Tre_1_2016-08-24 ,IT_Tre_Tre_1_2016-08-24.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/IT_Tre_Tre_1_2016-08-24/IT_Tre_Tre_1_2016-08-24.SNAPE.monomorphic.masked.sync.gz.tbi ,IT_Tre_Tre_1_2016-08-24 ,IT_Tre_Tre_1_2016-08-24.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Kan_Top_1_2014-10-22/US_Kan_Top_1_2014-10-22.SNAPE.monomorphic.masked.sync.gz ,US_Kan_Top_1_2014-10-22 ,US_Kan_Top_1_2014-10-22.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Kan_Top_1_2014-10-22/US_Kan_Top_1_2014-10-22.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Kan_Top_1_2014-10-22 ,US_Kan_Top_1_2014-10-22.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Kan_Top_1_2014-06-22/US_Kan_Top_1_2014-06-22.SNAPE.monomorphic.masked.sync.gz ,US_Kan_Top_1_2014-06-22 ,US_Kan_Top_1_2014-06-22.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Kan_Top_1_2014-06-22/US_Kan_Top_1_2014-06-22.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Kan_Top_1_2014-06-22 ,US_Kan_Top_1_2014-06-22.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Mas_Lan_1_2012-10-02/US_Mas_Lan_1_2012-10-02.SNAPE.monomorphic.masked.sync.gz ,US_Mas_Lan_1_2012-10-02 ,US_Mas_Lan_1_2012-10-02.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Mas_Lan_1_2012-10-02/US_Mas_Lan_1_2012-10-02.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Mas_Lan_1_2012-10-02 ,US_Mas_Lan_1_2012-10-02.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Mas_Lan_1_2012-07-28/US_Mas_Lan_1_2012-07-28.SNAPE.monomorphic.masked.sync.gz ,US_Mas_Lan_1_2012-07-28 ,US_Mas_Lan_1_2012-07-28.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Mas_Lan_1_2012-07-28/US_Mas_Lan_1_2012-07-28.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Mas_Lan_1_2012-07-28 ,US_Mas_Lan_1_2012-07-28.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Mas_Lan_1_2014-10-20/US_Mas_Lan_1_2014-10-20.SNAPE.monomorphic.masked.sync.gz ,US_Mas_Lan_1_2014-10-20 ,US_Mas_Lan_1_2014-10-20.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Mas_Lan_1_2014-10-20/US_Mas_Lan_1_2014-10-20.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Mas_Lan_1_2014-10-20 ,US_Mas_Lan_1_2014-10-20.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Mas_Lan_1_2014-07-20/US_Mas_Lan_1_2014-07-20.SNAPE.monomorphic.masked.sync.gz ,US_Mas_Lan_1_2014-07-20 ,US_Mas_Lan_1_2014-07-20.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Mas_Lan_1_2014-07-20/US_Mas_Lan_1_2014-07-20.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Mas_Lan_1_2014-07-20 ,US_Mas_Lan_1_2014-07-20.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Mai_Bow_1_2009-10-15/US_Mai_Bow_1_2009-10-15.SNAPE.monomorphic.masked.sync.gz ,US_Mai_Bow_1_2009-10-15 ,US_Mai_Bow_1_2009-10-15.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Mai_Bow_1_2009-10-15/US_Mai_Bow_1_2009-10-15.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Mai_Bow_1_2009-10-15 ,US_Mai_Bow_1_2009-10-15.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Mai_Bow_2_2009-10-15/US_Mai_Bow_2_2009-10-15.SNAPE.monomorphic.masked.sync.gz ,US_Mai_Bow_2_2009-10-15 ,US_Mai_Bow_2_2009-10-15.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Mai_Bow_2_2009-10-15/US_Mai_Bow_2_2009-10-15.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Mai_Bow_2_2009-10-15 ,US_Mai_Bow_2_2009-10-15.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Mic_Ben_1_2014-11-05/US_Mic_Ben_1_2014-11-05.SNAPE.monomorphic.masked.sync.gz ,US_Mic_Ben_1_2014-11-05 ,US_Mic_Ben_1_2014-11-05.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Mic_Ben_1_2014-11-05/US_Mic_Ben_1_2014-11-05.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Mic_Ben_1_2014-11-05 ,US_Mic_Ben_1_2014-11-05.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Mic_Ben_1_2014-07-26/US_Mic_Ben_1_2014-07-26.SNAPE.monomorphic.masked.sync.gz ,US_Mic_Ben_1_2014-07-26 ,US_Mic_Ben_1_2014-07-26.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Mic_Ben_1_2014-07-26/US_Mic_Ben_1_2014-07-26.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Mic_Ben_1_2014-07-26 ,US_Mic_Ben_1_2014-07-26.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Nor_Ral_2_2003-07-01/US_Nor_Ral_2_2003-07-01.SNAPE.monomorphic.masked.sync.gz ,US_Nor_Ral_2_2003-07-01 ,US_Nor_Ral_2_2003-07-01.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Nor_Ral_2_2003-07-01/US_Nor_Ral_2_2003-07-01.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Nor_Ral_2_2003-07-01 ,US_Nor_Ral_2_2003-07-01.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_New_Ith_1_2012-09-23/US_New_Ith_1_2012-09-23.SNAPE.monomorphic.masked.sync.gz ,US_New_Ith_1_2012-09-23 ,US_New_Ith_1_2012-09-23.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_New_Ith_1_2012-09-23/US_New_Ith_1_2012-09-23.SNAPE.monomorphic.masked.sync.gz.tbi ,US_New_Ith_1_2012-09-23 ,US_New_Ith_1_2012-09-23.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_New_Ith_1_2012-07-25/US_New_Ith_1_2012-07-25.SNAPE.monomorphic.masked.sync.gz ,US_New_Ith_1_2012-07-25 ,US_New_Ith_1_2012-07-25.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_New_Ith_1_2012-07-25/US_New_Ith_1_2012-07-25.SNAPE.monomorphic.masked.sync.gz.tbi ,US_New_Ith_1_2012-07-25 ,US_New_Ith_1_2012-07-25.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_Ont_Sud_1_2015-09-30/CA_Ont_Sud_1_2015-09-30.SNAPE.monomorphic.masked.sync.gz ,CA_Ont_Sud_1_2015-09-30 ,CA_Ont_Sud_1_2015-09-30.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_Ont_Sud_1_2015-09-30/CA_Ont_Sud_1_2015-09-30.SNAPE.monomorphic.masked.sync.gz.tbi ,CA_Ont_Sud_1_2015-09-30 ,CA_Ont_Sud_1_2015-09-30.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_Ont_Sud_1_2015-08-03/CA_Ont_Sud_1_2015-08-03.SNAPE.monomorphic.masked.sync.gz ,CA_Ont_Sud_1_2015-08-03 ,CA_Ont_Sud_1_2015-08-03.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_Ont_Sud_1_2015-08-03/CA_Ont_Sud_1_2015-08-03.SNAPE.monomorphic.masked.sync.gz.tbi ,CA_Ont_Sud_1_2015-08-03 ,CA_Ont_Sud_1_2015-08-03.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Lin_1_2009-11-16/US_Pen_Lin_1_2009-11-16.SNAPE.monomorphic.masked.sync.gz ,US_Pen_Lin_1_2009-11-16 ,US_Pen_Lin_1_2009-11-16.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Lin_1_2009-11-16/US_Pen_Lin_1_2009-11-16.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Pen_Lin_1_2009-11-16 ,US_Pen_Lin_1_2009-11-16.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Lin_1_2009-07-15/US_Pen_Lin_1_2009-07-15.SNAPE.monomorphic.masked.sync.gz ,US_Pen_Lin_1_2009-07-15 ,US_Pen_Lin_1_2009-07-15.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Lin_1_2009-07-15/US_Pen_Lin_1_2009-07-15.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Pen_Lin_1_2009-07-15 ,US_Pen_Lin_1_2009-07-15.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Lin_1_2010-11-16/US_Pen_Lin_1_2010-11-16.SNAPE.monomorphic.masked.sync.gz ,US_Pen_Lin_1_2010-11-16 ,US_Pen_Lin_1_2010-11-16.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Lin_1_2010-11-16/US_Pen_Lin_1_2010-11-16.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Pen_Lin_1_2010-11-16 ,US_Pen_Lin_1_2010-11-16.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Lin_1_2010-07-15/US_Pen_Lin_1_2010-07-15.SNAPE.monomorphic.masked.sync.gz ,US_Pen_Lin_1_2010-07-15 ,US_Pen_Lin_1_2010-07-15.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Lin_1_2010-07-15/US_Pen_Lin_1_2010-07-15.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Pen_Lin_1_2010-07-15 ,US_Pen_Lin_1_2010-07-15.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Lin_1_2011-10-15/US_Pen_Lin_1_2011-10-15.SNAPE.monomorphic.masked.sync.gz ,US_Pen_Lin_1_2011-10-15 ,US_Pen_Lin_1_2011-10-15.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Lin_1_2011-10-15/US_Pen_Lin_1_2011-10-15.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Pen_Lin_1_2011-10-15 ,US_Pen_Lin_1_2011-10-15.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Lin_1_2011-11-16/US_Pen_Lin_1_2011-11-16.SNAPE.monomorphic.masked.sync.gz ,US_Pen_Lin_1_2011-11-16 ,US_Pen_Lin_1_2011-11-16.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Lin_1_2011-11-16/US_Pen_Lin_1_2011-11-16.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Pen_Lin_1_2011-11-16 ,US_Pen_Lin_1_2011-11-16.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Lin_1_2011-07-15/US_Pen_Lin_1_2011-07-15.SNAPE.monomorphic.masked.sync.gz ,US_Pen_Lin_1_2011-07-15 ,US_Pen_Lin_1_2011-07-15.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Lin_1_2011-07-15/US_Pen_Lin_1_2011-07-15.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Pen_Lin_1_2011-07-15 ,US_Pen_Lin_1_2011-07-15.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Lin_1_2012-10-10/US_Pen_Lin_1_2012-10-10.SNAPE.monomorphic.masked.sync.gz ,US_Pen_Lin_1_2012-10-10 ,US_Pen_Lin_1_2012-10-10.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Lin_1_2012-10-10/US_Pen_Lin_1_2012-10-10.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Pen_Lin_1_2012-10-10 ,US_Pen_Lin_1_2012-10-10.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Lin_1_2012-07-16/US_Pen_Lin_1_2012-07-16.SNAPE.monomorphic.masked.sync.gz ,US_Pen_Lin_1_2012-07-16 ,US_Pen_Lin_1_2012-07-16.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Lin_1_2012-07-16/US_Pen_Lin_1_2012-07-16.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Pen_Lin_1_2012-07-16 ,US_Pen_Lin_1_2012-07-16.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Lin_1_2012-09-13/US_Pen_Lin_1_2012-09-13.SNAPE.monomorphic.masked.sync.gz ,US_Pen_Lin_1_2012-09-13 ,US_Pen_Lin_1_2012-09-13.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Lin_1_2012-09-13/US_Pen_Lin_1_2012-09-13.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Pen_Lin_1_2012-09-13 ,US_Pen_Lin_1_2012-09-13.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Lin_1_2013-06-15/US_Pen_Lin_1_2013-06-15.SNAPE.monomorphic.masked.sync.gz ,US_Pen_Lin_1_2013-06-15 ,US_Pen_Lin_1_2013-06-15.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Lin_1_2013-06-15/US_Pen_Lin_1_2013-06-15.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Pen_Lin_1_2013-06-15 ,US_Pen_Lin_1_2013-06-15.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Lin_1_2014-10-17/US_Pen_Lin_1_2014-10-17.SNAPE.monomorphic.masked.sync.gz ,US_Pen_Lin_1_2014-10-17 ,US_Pen_Lin_1_2014-10-17.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Lin_1_2014-10-17/US_Pen_Lin_1_2014-10-17.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Pen_Lin_1_2014-10-17 ,US_Pen_Lin_1_2014-10-17.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Lin_1_2014-06-27/US_Pen_Lin_1_2014-06-27.SNAPE.monomorphic.masked.sync.gz ,US_Pen_Lin_1_2014-06-27 ,US_Pen_Lin_1_2014-06-27.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Lin_1_2014-06-27/US_Pen_Lin_1_2014-06-27.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Pen_Lin_1_2014-06-27 ,US_Pen_Lin_1_2014-06-27.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Lin_1_2015-10-15/US_Pen_Lin_1_2015-10-15.SNAPE.monomorphic.masked.sync.gz ,US_Pen_Lin_1_2015-10-15 ,US_Pen_Lin_1_2015-10-15.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Lin_1_2015-10-15/US_Pen_Lin_1_2015-10-15.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Pen_Lin_1_2015-10-15 ,US_Pen_Lin_1_2015-10-15.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Lin_1_2015-07-15/US_Pen_Lin_1_2015-07-15.SNAPE.monomorphic.masked.sync.gz ,US_Pen_Lin_1_2015-07-15 ,US_Pen_Lin_1_2015-07-15.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Lin_1_2015-07-15/US_Pen_Lin_1_2015-07-15.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Pen_Lin_1_2015-07-15 ,US_Pen_Lin_1_2015-07-15.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Sta_1_2014-10-16/US_Pen_Sta_1_2014-10-16.SNAPE.monomorphic.masked.sync.gz ,US_Pen_Sta_1_2014-10-16 ,US_Pen_Sta_1_2014-10-16.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Sta_1_2014-10-16/US_Pen_Sta_1_2014-10-16.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Pen_Sta_1_2014-10-16 ,US_Pen_Sta_1_2014-10-16.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Sta_1_2014-06-18/US_Pen_Sta_1_2014-06-18.SNAPE.monomorphic.masked.sync.gz ,US_Pen_Sta_1_2014-06-18 ,US_Pen_Sta_1_2014-06-18.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Sta_1_2014-06-18/US_Pen_Sta_1_2014-06-18.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Pen_Sta_1_2014-06-18 ,US_Pen_Sta_1_2014-06-18.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Sta_1_2015-07-18/US_Pen_Sta_1_2015-07-18.SNAPE.monomorphic.masked.sync.gz ,US_Pen_Sta_1_2015-07-18 ,US_Pen_Sta_1_2015-07-18.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Pen_Sta_1_2015-07-18/US_Pen_Sta_1_2015-07-18.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Pen_Sta_1_2015-07-18 ,US_Pen_Sta_1_2015-07-18.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/PL_War_Brz_1_2015-09-28/PL_War_Brz_1_2015-09-28.SNAPE.monomorphic.masked.sync.gz ,PL_War_Brz_1_2015-09-28 ,PL_War_Brz_1_2015-09-28.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/PL_War_Brz_1_2015-09-28/PL_War_Brz_1_2015-09-28.SNAPE.monomorphic.masked.sync.gz.tbi ,PL_War_Brz_1_2015-09-28 ,PL_War_Brz_1_2015-09-28.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/PL_War_Brz_1_2016-08-08/PL_War_Brz_1_2016-08-08.SNAPE.monomorphic.masked.sync.gz ,PL_War_Brz_1_2016-08-08 ,PL_War_Brz_1_2016-08-08.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/PL_War_Brz_1_2016-08-08/PL_War_Brz_1_2016-08-08.SNAPE.monomorphic.masked.sync.gz.tbi ,PL_War_Brz_1_2016-08-08 ,PL_War_Brz_1_2016-08-08.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/PL_Pom_Gda_1_2016-08-01/PL_Pom_Gda_1_2016-08-01.SNAPE.monomorphic.masked.sync.gz ,PL_Pom_Gda_1_2016-08-01 ,PL_Pom_Gda_1_2016-08-01.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/PL_Pom_Gda_1_2016-08-01/PL_Pom_Gda_1_2016-08-01.SNAPE.monomorphic.masked.sync.gz.tbi ,PL_Pom_Gda_1_2016-08-01 ,PL_Pom_Gda_1_2016-08-01.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/PT_Por_Rec_1_2014-09-26/PT_Por_Rec_1_2014-09-26.SNAPE.monomorphic.masked.sync.gz ,PT_Por_Rec_1_2014-09-26 ,PT_Por_Rec_1_2014-09-26.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/PT_Por_Rec_1_2014-09-26/PT_Por_Rec_1_2014-09-26.SNAPE.monomorphic.masked.sync.gz.tbi ,PT_Por_Rec_1_2014-09-26 ,PT_Por_Rec_1_2014-09-26.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/PT_Por_Rec_1_2015-09-01/PT_Por_Rec_1_2015-09-01.SNAPE.monomorphic.masked.sync.gz ,PT_Por_Rec_1_2015-09-01 ,PT_Por_Rec_1_2015-09-01.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/PT_Por_Rec_1_2015-09-01/PT_Por_Rec_1_2015-09-01.SNAPE.monomorphic.masked.sync.gz.tbi ,PT_Por_Rec_1_2015-09-01 ,PT_Por_Rec_1_2015-09-01.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/PT_Por_Rec_1_2016-10-01/PT_Por_Rec_1_2016-10-01.SNAPE.monomorphic.masked.sync.gz ,PT_Por_Rec_1_2016-10-01 ,PT_Por_Rec_1_2016-10-01.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/PT_Por_Rec_1_2016-10-01/PT_Por_Rec_1_2016-10-01.SNAPE.monomorphic.masked.sync.gz.tbi ,PT_Por_Rec_1_2016-10-01 ,PT_Por_Rec_1_2016-10-01.SNAPE.monomorphic.masked.sync.gz.tbi
